customer_id,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost
12,123,besan,2023-06-08,8,52,10,520
20,122,quaker oats,2023-03-28,4,212,3,636
5,122,dantkanti,2023-04-27,5,100,7,700
20,123,sugar,2023-03-31,7,50,10,500
7,121,clinic plus,2023-08-14,2,1.5,10,15.0
18,121,clinic plus,2023-05-18,1,1.5,7,10.5
19,121,maida,2023-04-04,1,20,7,140
17,121,quaker oats,2023-03-05,1,212,1,212
13,122,refined oil,2023-07-08,5,110,6,660
1,121,quaker oats,2023-05-27,3,212,4,848
1,123,sugar,2023-08-13,9,50,3,150
2,123,clinic plus,2023-03-09,8,1.5,5,7.5
12,122,dantkanti,2023-05-23,4,100,1,100
20,121,clinic plus,2023-04-22,1,1.5,3,4.5
11,123,besan,2023-07-01,7,52,7,364
20,121,refined oil,2023-05-10,2,110,2,220
15,121,nutrella,2023-07-05,1,40,7,280
8,123,clinic plus,2023-05-16,8,1.5,5,7.5
18,122,dantkanti,2023-03-13,4,100,1,100
6,123,dantkanti,2023-05-24,7,100,9,900
2,122,sugar,2023-07-14,4,50,3,150
5,122,refined oil,2023-05-12,5,110,9,990
11,123,refined oil,2023-06-24,9,110,7,770
17,121,nutrella,2023-07-17,3,40,10,400
12,123,clinic plus,2023-06-17,7,1.5,3,4.5
13,121,refined oil,2023-08-12,1,110,3,330
15,121,maida,2023-08-08,3,20,2,40
13,121,sugar,2023-06-24,3,50,9,450
15,122,clinic plus,2023-07-25,5,1.5,7,10.5
3,123,sugar,2023-08-09,7,50,10,500
20,122,maida,2023-06-22,6,20,8,160
18,123,maida,2023-05-15,7,20,4,80
10,122,besan,2023-05-08,6,52,3,156
20,122,besan,2023-05-29,6,52,8,416
17,122,clinic plus,2023-05-21,5,1.5,3,4.5
9,123,nutrella,2023-05-01,8,40,9,360
4,122,refined oil,2023-07-18,5,110,8,880
10,123,besan,2023-03-13,9,52,5,260
11,123,nutrella,2023-06-04,8,40,6,240
15,121,quaker oats,2023-08-14,2,212,2,424
15,122,dantkanti,2023-08-15,5,100,4,400
12,121,dantkanti,2023-05-24,1,100,8,800
17,121,dantkanti,2023-03-09,3,100,6,600
19,121,dantkanti,2023-08-13,1,100,4,400
6,123,clinic plus,2023-03-05,8,1.5,9,13.5
